id,Type,Source,Amount,Fee,Destination Platform Fee,Destination Platform Fee Currency,Net,Currency,Created (UTC),Available On (UTC),Description,Customer Facing Amount,Customer Facing Currency,Transfer,Transfer Date (UTC),Transfer Group,origin (metadata),invoiceId (metadata),companyId (metadata),tip (metadata),paymentScope (metadata),customerId (metadata),paymentMethodType (metadata),stripeProcessingFee (metadata),subtotal (metadata),customerProcessingFee (metadata),estimateId (metadata)
txn_1Tov9lJIs4UKSayJHjLYGW5T,payout,po_1Tov9kJIs4UKSayJj5jO33qX,-81.19,0.00,,,-81.19,usd,2026-07-03 00:40,2026-07-03 00:40,STRIPE PAYOUT,,,po_1Tov9kJIs4UKSayJj5jO33qX,2026-07-03 00:00,,,,,,,,,,,,
txn_1ToY4dJIs4UKSayJ6BLsET7n,payout,po_1ToY4dJIs4UKSayJPa4mgEnS,-304.49,0.00,,,-304.49,usd,2026-07-02 00:01,2026-07-02 00:01,STRIPE PAYOUT,,,po_1ToY4dJIs4UKSayJPa4mgEnS,2026-07-02 00:00,,,,,,,,,,,,
txn_3ToW1gJIs4UKSayJ1YOYDMUd,charge,ch_3ToW1gJIs4UKSayJ1gQbO6G2,84.80,3.61,,,81.19,usd,2026-07-01 21:50,2026-07-03 00:00,Invoice#74,84.80,usd,po_1Tov9kJIs4UKSayJj5jO33qX,2026-07-03 00:00,,API,3237994,6241,0,ACCOUNT_BALANCE,1907319,card,284,8480,0,
txn_1ToC1JJIs4UKSayJrdOZcV6F,payout,po_1ToC1JJIs4UKSayJ3LHbrfXv,-48.59,0.00,,,-48.59,usd,2026-07-01 00:28,2026-07-01 00:28,STRIPE PAYOUT,,,po_1ToC1JJIs4UKSayJ3LHbrfXv,2026-07-01 00:00,,,,,,,,,,,,
txn_3To0GvJIs4UKSayJ1VWf8db1,charge,ch_3To0GvJIs4UKSayJ1H3fpSK2,40.81,1.89,,,38.92,usd,2026-06-30 11:57,2026-07-02 00:00,Invoice#73,40.81,usd,po_1ToY4dJIs4UKSayJPa4mgEnS,2026-07-02 00:00,,API,3237993,6241,371,ACCOUNT_BALANCE,2743782,card,153,3710,0,
txn_3Tnz8EJIs4UKSayJ1lEa8f8S,charge,ch_3Tnz8EJIs4UKSayJ1RNiDIPT,276.66,11.09,,,265.57,usd,2026-06-30 10:43,2026-07-02 00:00,Invoice#72,276.66,usd,po_1ToY4dJIs4UKSayJPa4mgEnS,2026-07-02 00:00,,API,3237992,6241,0,ACCOUNT_BALANCE,1876142,card,857,27666,0,
txn_3TnTZOJIs4UKSayJ19r9O6o7,charge,ch_3TnTZOJIs4UKSayJ1yRMKGL3,50.88,2.29,,,48.59,usd,2026-06-29 01:01,2026-07-01 00:00,Invoice#71,50.88,usd,po_1ToC1JJIs4UKSayJ3LHbrfXv,2026-07-01 00:00,,API,3225830,6241,848,ACCOUNT_BALANCE,2746223,card,183,4240,0,
txn_1TlIBgJIs4UKSayJDcXajKQ7,payout,po_1TlIBfJIs4UKSayJwQMc8NzM,-311.41,0.00,,,-311.41,usd,2026-06-23 00:27,2026-06-23 00:27,STRIPE PAYOUT,,,po_1TlIBfJIs4UKSayJwQMc8NzM,2026-06-23 00:00,,,,,,,,,,,,
txn_1TkvJPJIs4UKSayJWWBUaOPJ,payout,po_1TkvJPJIs4UKSayJOBzuYE1P,-121.94,0.00,,,-121.94,usd,2026-06-22 00:02,2026-06-22 00:02,STRIPE PAYOUT,,,po_1TkvJPJIs4UKSayJOBzuYE1P,2026-06-22 00:00,,,,,,,,,,,,
txn_3TjpZGJIs4UKSayJ1Q3vu5vO,charge,ch_3TjpZGJIs4UKSayJ1PCmBjE1,324.36,12.95,,,311.41,usd,2026-06-18 23:43,2026-06-23 00:00,Invoice#68,324.36,usd,po_1TlIBfJIs4UKSayJwQMc8NzM,2026-06-23 00:00,,API,3174595,6241,5406,ACCOUNT_BALANCE,2806777,card,1000,27030,0,
